150320-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/150320-PL01-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/150320-PL01-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/150320-BC01.markduplicates.bam
150363-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/150363-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/150363-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/150048-BC01.markduplicates.bam
150366-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/150366-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/150366-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/161993-DNAGL02.markduplicates.bam
150407-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/150407-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/150407-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/150129-BC01.markduplicates.bam
150418-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/150418-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/150418-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/150207-BC01.markduplicates.bam
150426-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/150426-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/150426-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/150124-BC01.markduplicates.bam
150435-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/150435-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/150435-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/13704-BC01.markduplicates.bam
150519-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/150519-PL01-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/150519-PL01-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/150519-BC01.markduplicates.bam
150538-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/150538-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/150538-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/142623-BC01.markduplicates.bam
150566-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/150566-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/150566-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/150320-BC01.markduplicates.bam
150591-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/150591-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/150591-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/170440-DNAGL01.markduplicates.bam
150604-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/150604-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/150604-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/13H16-BC01.markduplicates.bam
150628-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/150628-01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/150628-01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/13344-BC01.markduplicates.bam
150697-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/150697-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/150697-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/161993-DNAGL02.markduplicates.bam
150726-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/150726-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/150726-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/13J88-DNAGL01.markduplicates.bam
150769-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/150769-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/150769-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/13I44-BC01.markduplicates.bam
150773-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/150773-01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/150773-01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/150048-BC01.markduplicates.bam
150775-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/150775-PL01-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/150775-PL01-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/150519-BC01.markduplicates.bam
150776-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/150776-01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/150776-01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/150124-BC01.markduplicates.bam
150822-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/150822-01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/150822-01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/140504-BC01.markduplicates.bam
150847-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/150847-PL01-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/150847-PL01-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/161439-DNAGL01.markduplicates.bam
150852-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/150852-PL01-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/150852-PL01-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/150207-BC01.markduplicates.bam
150917-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/150917-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/150917-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/150129-BC01.markduplicates.bam
150943-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/150943-01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/150943-01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/161993-DNAGL02.markduplicates.bam
151051-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/151051-PL01-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/151051-PL01-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/151051-BC01.markduplicates.bam
151118-02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/151118-02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/151118-02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/150243-BC01.markduplicates.bam
151121-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/151121-PL01-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/151121-PL01-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/161439-DNAGL01.markduplicates.bam
151139-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/151139-PL01-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/151139-PL01-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/151139-BC01.markduplicates.bam
151160-02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/151160-02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/151160-02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/13M47-BC01.markduplicates.bam
151202-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/151202-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/151202-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/13835-DNAGL01.markduplicates.bam
151212-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/151212-PL01-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/151212-PL01-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/170440-DNAGL01.markduplicates.bam
151384-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/151384-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/151384-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/151051-BC01.markduplicates.bam
151390-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/151390-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/151390-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/151151-BC01.markduplicates.bam
151394-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/151394-PL01-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/151394-PL01-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/13J88-DNAGL01.markduplicates.bam
151395-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/151395-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/151395-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/151139-BC01.markduplicates.bam
160018-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/160018-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/160018-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/160018-DNAGL01.markduplicates.bam
160111-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/160111-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/160111-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/13G20-BC01.markduplicates.bam
160176-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/160176-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/160176-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/13I44-BC01.markduplicates.bam
160189-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/160189-PL01-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/160189-PL01-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/160189-BC01.markduplicates.bam
160210-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/160210-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/160210-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/160018-DNAGL01.markduplicates.bam
160257-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/160257-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/160257-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/160500-BC01.markduplicates.bam
160312-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/160312-01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/160312-01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/150207-BC01.markduplicates.bam
160312-02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/160312-02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/160312-02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/150207-BC01.markduplicates.bam
160327-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/160327-PL01-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/160327-PL01-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/160327-BC01.markduplicates.bam
160366-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/160366-PL01-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/160366-PL01-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/13K69-BC01.markduplicates.bam
160384-01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/160384-01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/160384-01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/160384-BC01.markduplicates.bam
160437-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/160437-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/160437-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/160437-BC01.markduplicates.bam
160438-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/160438-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/160438-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/151098-BC01.markduplicates.bam
160447-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/160447-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/160447-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/160327-BC01.markduplicates.bam
160461-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/160461-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/160461-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/160461-BC01.markduplicates.bam
160495-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/160495-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/160495-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/160189-BC01.markduplicates.bam
160510-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/160510-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/160510-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/160554-BC01.markduplicates.bam
160520-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/160520-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/160520-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/160520-BC01.markduplicates.bam
160548-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/160548-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/160548-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/150129-BC01.markduplicates.bam
160577-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/160577-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/160577-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/161439-DNAGL01.markduplicates.bam
160651-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/160651-PL01-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/160651-PL01-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/160449-DNAGL01.markduplicates.bam
160662-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/160662-PL01-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/160662-PL01-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/161068-BC01.markduplicates.bam
160738-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/160738-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/160738-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/160437-BC01.markduplicates.bam
160749-PL01-PL02	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/160749-PL01-PL02.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/160749-PL01-PL02.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/161056-BC01.markduplicates.bam
160755-PL01	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/99-final/160755-PL01.consensus.mapped.annot.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/PlasmaTwistCAPPSeq/BAMs/04-umigrouped/160755-PL01.umigrouped.sort.bam	/mnt/thanos_lv/pipelines/DLBCL_Montreal/NormalTargetted/targeted_seq_alignment_workflow/99-final/160500-BC01.markduplicates.bam
